Board Name,Type,,,Script,
CompileInstall,generator,,,KRNC_CompileInstall.board,
CompileSignInstall,generator,,,KRNC_CompileSignInstall.board,
GetSource,generator,,,KRNC_GetSource.board,
InstallSign,generator,,,KRNC_InstallSign.board,
Remove,generator,,,KRNC_Remove.board,
Sign,generator,,,KRNC_Sign.board,
,,,,,
Board Name,Type,Col,Row,Param1,Param2
Compile,static_bash,1,1,"""\033[30;42m $KRN_MODE Compile $KRNC_Parameter \033[m""",
Compile,static,52,2,Elapsed,
Compile,elapsed,60,2,KRNC_debut,KRNC_fin
Compile,static,1,3,1. Source download,
Compile,status,28,3,Step-CC01,31
Compile,elapsed,60,3,KRNC_CC01_debut,KRNC_CC01_fin
Compile,static,1,4,2. Tools control,
Compile,status,28,4,Step-CC02,31
Compile,elapsed,60,4,KRNC_CC02_debut,KRNC_CC02_fin
Compile,static,1,5,3. Build directory,
Compile,status,28,5,Step-CC03,31
Compile,elapsed,60,5,KRNC_CC03_debut,KRNC_CC03_fin
Compile,static,1,6,4. Archive Extract,
Compile,status,28,6,Step-CC04,31
Compile,elapsed,60,6,KRNC_CC04_debut,KRNC_CC04_fin
Compile,static,1,7,5. Kernel config,
Compile,status,28,7,Step-CC05,31
Compile,elapsed,60,7,KRNC_CC05_debut,KRNC_CC05_fin
Compile,static,1,8,6. Make OldDefConfig,
Compile,status,28,8,Step-CC06,31
Compile,elapsed,60,8,KRNC_CC06_debut,KRNC_CC06_fin
Compile,static,1,9,7. Make bindeb-pkg,
Compile,status,28,9,Step-CC07,31
Compile,elapsed,60,9,KRNC_CC07_debut,KRNC_CC07_fin
Compile,static,1,10,8. Delivery,
Compile,status,28,10,Step-CC08,31
Compile,elapsed,60,10,KRNC_CC08_debut,KRNC_CC08_fin
Compile,cursor,1,11,,
Compile,bash,1,11,$KRN_EXE/curses/KRNC_catlog.sh,
,,,,,
Install,static_bash,1,1,"""\033[30;42m $KRN_MODE Install $KRNC_Parameter \033[m""",
Install,static,52,2,Elapsed,
Install,elapsed,60,2,KRNC_debut,KRNC_fin
Install,static,1,3,1. Package collect,
Install,status,28,3,Step-INS01,31
Install,elapsed,60,3,KRNC_INS01_debut,KRNC_INS01_fin
Install,static,1,4,2. Install,
Install,status,28,4,Step-INS02,31
Install,elapsed,60,4,KRNC_INS02_debut,KRNC_INS02_fin
Install,cursor,1,5,,
Install,bash,1,5,$KRN_EXE/curses/KRNC_catlog.sh,
,,,,,
CompileSign,static_bash,1,1,"""\033[30;42m $KRN_MODE Compile Sign $KRNC_Parameter \033[m""",
CompileSign,static,52,2,Elapsed,
CompileSign,elapsed,60,2,KRNC_debut,KRNC_fin
CompileSign,static,1,3,1. Signing files,
CompileSign,status,28,3,Step-CCS01,31
CompileSign,elapsed,60,3,KRNC_CCS01_debut,KRNC_CCS01_fin
CompileSign,static,1,4,2. Source download,
CompileSign,status,28,4,Step-CCS02,31
CompileSign,elapsed,60,4,KRNC_CCS02_debut,KRNC_CCS02_fin
CompileSign,static,1,5,3. Tools control,
CompileSign,status,28,5,Step-CCS03,31
CompileSign,elapsed,60,5,KRNC_CCS03_debut,KRNC_CCS03_fin
CompileSign,static,1,6,4. Build directory,
CompileSign,status,28,6,Step-CCS04,31
CompileSign,elapsed,60,6,KRNC_CCS04_debut,KRNC_CCS04_fin
CompileSign,static,1,7,5. Archive Extract,
CompileSign,status,28,7,Step-CCS05,31
CompileSign,elapsed,60,7,KRNC_CCS05_debut,KRNC_CCS05_fin
CompileSign,static,1,8,6. Kernel config,
CompileSign,status,28,8,Step-CCS06,31
CompileSign,elapsed,60,8,KRNC_CCS06_debut,KRNC_CCS06_fin
CompileSign,static,1,9,7. Make OldDefConfig,
CompileSign,status,28,9,Step-CCS07,31
CompileSign,elapsed,60,9,KRNC_CCS07_debut,KRNC_CCS07_fin
CompileSign,static,1,10,8. Main compilation ,
CompileSign,status,28,10,Step-CCS08,31
CompileSign,elapsed,60,10,KRNC_CCS08_debut,KRNC_CCS08_fin
CompileSign,static,1,11,9. Import / relink,
CompileSign,status,28,11,Step-CCS09,31
CompileSign,elapsed,60,11,KRNC_CCS09_debut,KRNC_CCS09_fin
CompileSign,static,1,12,10. Signing kernel ,
CompileSign,status,28,12,Step-CCS10,31
CompileSign,elapsed,60,12,KRNC_CCS10_debut,KRNC_CCS10_fin
CompileSign,static,1,13,11. Package delivery ,
CompileSign,status,28,13,Step-CCS11,31
CompileSign,elapsed,60,13,KRNC_CCS11_debut,KRNC_CCS11_fin
CompileSign,cursor,1,14,,
CompileSign,bash,1,14,$KRN_EXE/curses/KRNC_catlog.sh,
,,,,,
ConfComp,static_bash,1,1,"""\033[30;42m $KRN_MODE Compile Custom $KRNC_Parameter \033[m""",
ConfComp,static,52,2,Elapsed,
ConfComp,elapsed,60,2,KRNC_debut,KRNC_fin
ConfComp,static,1,3,1. Create custom directory,
ConfComp,status,28,3,Step-KCC01,31
ConfComp,elapsed,60,3,KRNC_KCC01_debut,KRNC_KCC01_fin
ConfComp,static,1,4,2. Source download,
ConfComp,status,28,4,Step-CC01,31
ConfComp,elapsed,60,4,KRNC_CC01_debut,KRNC_CC01_fin
ConfComp,static,1,5,3. Tools control,
ConfComp,status,28,5,Step-CC02,31
ConfComp,elapsed,60,5,KRNC_CC02_debut,KRNC_CC02_fin
ConfComp,static,1,6,4. Build directory,
ConfComp,status,28,6,Step-CC03,31
ConfComp,elapsed,60,6,KRNC_CC03_debut,KRNC_CC03_fin
ConfComp,static,1,7,5. Archive Extract,
ConfComp,status,28,7,Step-CC04,31
ConfComp,elapsed,60,7,KRNC_CC04_debut,KRNC_CC04_fin
ConfComp,static,1,8,6. Kernel config,
ConfComp,status,28,8,Step-CC05,31
ConfComp,elapsed,60,8,KRNC_CC05_debut,KRNC_CC05_fin
ConfComp,static,1,9,7. Make OldDefConfig,
ConfComp,status,28,9,Step-CC06,31
ConfComp,elapsed,60,9,KRNC_CC06_debut,KRNC_CC06_fin
ConfComp,static,1,10,8. Make bindeb-pkg,
ConfComp,status,28,10,Step-CC07,31
ConfComp,elapsed,60,10,KRNC_CC07_debut,KRNC_CC07_fin
ConfComp,static,1,11,9. Delivery,
ConfComp,status,28,11,Step-CC08,31
ConfComp,elapsed,60,11,KRNC_CC08_debut,KRNC_CC08_fin
ConfComp,cursor,1,12,,
ConfComp,bash,1,12,$KRN_EXE/curses/KRNC_catlog.sh,
,,,,,
ConfCompInstall,static_bash,1,1,"""\033[30;42m $KRN_MODE Compile Install Custom $KRNC_Parameter \033[m""",
ConfCompInstall,static,52,2,Elapsed,
ConfCompInstall,elapsed,60,2,KRNC_debut,KRNC_fin
ConfCompInstall,static,1,3,1. Create custom directory,
ConfCompInstall,status,28,3,Step-KCC01,31
ConfCompInstall,elapsed,60,3,KRNC_KCC01_debut,KRNC_KCC01_fin
ConfCompInstall,static,1,4,2. Package available,
ConfCompInstall,status,28,4,Step-CCI01a,31
ConfCompInstall,elapsed,60,4,KRNC_CCI01a_debut,KRNC_CCI01a_fin
ConfCompInstall,static,1,5,3. Source download,
ConfCompInstall,status,28,5,Step-CCI01b,31
ConfCompInstall,elapsed,60,5,KRNC_CCI01b_debut,KRNC_CCI01b_fin
ConfCompInstall,static,1,6,4. Tools control,
ConfCompInstall,status,28,6,Step-CC01b,31
ConfCompInstall,elapsed,60,6,KRNC_CC01b_debut,KRNC_CC01b_fin
ConfCompInstall,static,1,7,5. Build directory,
ConfCompInstall,status,28,7,Step-CC01c,31
ConfCompInstall,elapsed,60,7,KRNC_CC01c_debut,KRNC_CC01c_fin
ConfCompInstall,static,1,8,6. Archive Extract,
ConfCompInstall,status,28,8,Step-CC01d,31
ConfCompInstall,elapsed,60,8,KRNC_CC01d_debut,KRNC_CC01d_fin
ConfCompInstall,static,1,9,7. Kernel config,
ConfCompInstall,status,28,9,Step-CC01e,31
ConfCompInstall,elapsed,60,9,KRNC_CC01e_debut,KRNC_CC01e_fin
ConfCompInstall,static,1,10,8. Make OldDefConfig,
ConfCompInstall,status,28,10,Step-CC01f,31
ConfCompInstall,elapsed,60,10,KRNC_CC01f_debut,KRNC_CC01f_fin
ConfCompInstall,static,1,11,9. Make bindeb-pkg,
ConfCompInstall,status,28,11,Step-CC01g,31
ConfCompInstall,elapsed,60,11,KRNC_CC01g_debut,KRNC_CC01g_fin
ConfCompInstall,static,1,12,10. Delivery ,
ConfCompInstall,status,28,12,Step-CC01h,31
ConfCompInstall,elapsed,60,12,KRNC_CC01h_debut,KRNC_CC01h_fin
ConfCompInstall,static,1,13,11. Install,
ConfCompInstall,status,28,13,Step-CCI01c,31
ConfCompInstall,elapsed,60,13,KRNC_CCI01c_debut,KRNC_CCI01c_fin
ConfCompInstall,cursor,1,14,,
ConfCompInstall,bash,1,14,$KRN_EXE/curses/KRNC_catlog.sh,
,,,,,
ConfCompSign,static_bash,1,1,"""\033[30;42m $KRN_MODE Compile Sign Custom $KRNC_Parameter \033[m""",
ConfCompSign,static,52,2,Elapsed,
ConfCompSign,elapsed,60,2,KRNC_debut,KRNC_fin
ConfCompSign,static,1,3,1. Create custom directory,
ConfCompSign,status,28,3,Step-KCC01,31
ConfCompSign,elapsed,60,3,KRNC_KCC01_debut,KRNC_KCC01_fin
ConfCompSign,static,1,4,2. Signing files,
ConfCompSign,status,28,4,Step-CCS01,31
ConfCompSign,elapsed,60,4,KRNC_CCS01_debut,KRNC_CCS01_fin
ConfCompSign,static,1,5,3. Source download,
ConfCompSign,status,28,5,Step-CCS02,31
ConfCompSign,elapsed,60,5,KRNC_CCS02_debut,KRNC_CCS02_fin
ConfCompSign,static,1,6,4. Tools control,
ConfCompSign,status,28,6,Step-CCS03,31
ConfCompSign,elapsed,60,6,KRNC_CCS03_debut,KRNC_CCS03_fin
ConfCompSign,static,1,7,5. Build directory,
ConfCompSign,status,28,7,Step-CCS04,31
ConfCompSign,elapsed,60,7,KRNC_CCS04_debut,KRNC_CCS04_fin
ConfCompSign,static,1,8,6. Archive Extract,
ConfCompSign,status,28,8,Step-CCS05,31
ConfCompSign,elapsed,60,8,KRNC_CCS05_debut,KRNC_CCS05_fin
ConfCompSign,static,1,9,7. Kernel config,
ConfCompSign,status,28,9,Step-CCS06,31
ConfCompSign,elapsed,60,9,KRNC_CCS06_debut,KRNC_CCS06_fin
ConfCompSign,static,1,10,8. Make OldDefConfig,
ConfCompSign,status,28,10,Step-CCS07,31
ConfCompSign,elapsed,60,10,KRNC_CCS07_debut,KRNC_CCS07_fin
ConfCompSign,static,1,11,9. Main compilation ,
ConfCompSign,status,28,11,Step-CCS08,31
ConfCompSign,elapsed,60,11,KRNC_CCS08_debut,KRNC_CCS08_fin
ConfCompSign,static,1,12,10. Import / relink,
ConfCompSign,status,28,12,Step-CCS09,31
ConfCompSign,elapsed,60,12,KRNC_CCS09_debut,KRNC_CCS09_fin
ConfCompSign,static,1,13,11. Signing kernel ,
ConfCompSign,status,28,13,Step-CCS10,31
ConfCompSign,elapsed,60,13,KRNC_CCS10_debut,KRNC_CCS10_fin
ConfCompSign,static,1,14,12. Package delivery,
ConfCompSign,status,28,14,Step-CCS11,31
ConfCompSign,elapsed,60,14,KRNC_CCS11_debut,KRNC_CCS11_fin
ConfCompSign,cursor,1,15,,
ConfCompSign,bash,1,15,$KRN_EXE/curses/KRNC_catlog.sh,
,,,,,
ConfCompSignInst,static_bash,1,1,"""\033[30;42m $KRN_MODE Compile Sign Install Custom $KRNC_Parameter \033[m""",
ConfCompSignInst,static,52,2,Elapsed,
ConfCompSignInst,elapsed,60,2,KRNC_debut,KRNC_fin
ConfCompSignInst,static,1,3,1. Create custom directory,
ConfCompSignInst,status,28,3,Step-KCC01,31
ConfCompSignInst,elapsed,60,3,KRNC_KCC01_debut,KRNC_KCC01_fin
ConfCompSignInst,static,1,4,2. Signing files,
ConfCompSignInst,status,28,4,Step-CCSI01,31
ConfCompSignInst,elapsed,60,4,KRNC_CCSI01_debut,KRNC_CCSI01_fin
ConfCompSignInst,static,1,5,3. Package available,
ConfCompSignInst,status,28,5,Step-CCSI01b,31
ConfCompSignInst,elapsed,60,5,KRNC_CCSI01b_debut,KRNC_CCSI01b_fin
ConfCompSignInst,static,1,6,4. Source download,
ConfCompSignInst,status,28,6,Step-CCSI01c,31
ConfCompSignInst,elapsed,60,6,KRNC_CCSI01c_debut,KRNC_CCSI01c_fin
ConfCompSignInst,static,1,7,5. Tools control,
ConfCompSignInst,status,28,7,Step-CCS01c,31
ConfCompSignInst,elapsed,60,7,KRNC_CCS01c_debut,KRNC_CCS01c_fin
ConfCompSignInst,static,1,8,6. Build directory,
ConfCompSignInst,status,28,8,Step-CCS01d,31
ConfCompSignInst,elapsed,60,8,KRNC_CCS01d_debut,KRNC_CCS01d_fin
ConfCompSignInst,static,1,9,7. Archive Extract,
ConfCompSignInst,status,28,9,Step-CCS01e,31
ConfCompSignInst,elapsed,60,9,KRNC_CCS01e_debut,KRNC_CCS01e_fin
ConfCompSignInst,static,1,10,8. Kernel config,
ConfCompSignInst,status,28,10,Step-CCS01f,31
ConfCompSignInst,elapsed,60,10,KRNC_CCS01f_debut,KRNC_CCS01f_fin
ConfCompSignInst,static,1,11,9. Make OldDefConfig,
ConfCompSignInst,status,28,11,Step-CCS01g,31
ConfCompSignInst,elapsed,60,11,KRNC_CCS01g_debut,KRNC_CCS01g_fin
ConfCompSignInst,static,1,12,10. Main compilation ,
ConfCompSignInst,status,28,12,Step-CCS01h,31
ConfCompSignInst,elapsed,60,12,KRNC_CCS01h_debut,KRNC_CCS01h_fin
ConfCompSignInst,static,1,13,11. Import / relink,
ConfCompSignInst,status,28,13,Step-CCS01i,31
ConfCompSignInst,elapsed,60,13,KRNC_CCS01i_debut,KRNC_CCS01i_fin
ConfCompSignInst,static,1,14,12. Signing kernel ,
ConfCompSignInst,status,28,14,Step-CCS01j,31
ConfCompSignInst,elapsed,60,14,KRNC_CCS01j_debut,KRNC_CCS01j_fin
ConfCompSignInst,static,1,15,13. Package delivery ,
ConfCompSignInst,status,28,15,Step-CCS01k,31
ConfCompSignInst,elapsed,60,15,KRNC_CCS01k_debut,KRNC_CCS01k_fin
ConfCompSignInst,static,1,16,14. Install,
ConfCompSignInst,status,28,16,Step-CCSI01d,31
ConfCompSignInst,elapsed,60,16,KRNC_CCSI01d_debut,KRNC_CCSI01d_fin
ConfCompSignInst,cursor,1,17,,
ConfCompSignInst,bash,1,17,$KRN_EXE/curses/KRNC_catlog.sh,
